Id,Prediccion
1082,1
1083,2
1084,1
1085,1
1086,1
1087,1
1088,1
1089,2
1090,2
1091,1
1092,1
1093,1
1094,1
1095,1
1096,2
1097,1
1098,1
1099,1
1100,1
1101,1
1102,2
1103,1
1104,1
1105,1
1106,1
1107,2
1108,2
1109,2
1110,1
1111,1
1112,1
1113,1
1114,1
1115,2
1116,1
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,1
1125,2
1126,1
1127,2
1128,2
1129,2
1130,1
1131,2
1132,1
1133,1
1134,1
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,2
1151,2
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,2
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,2
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,2
1183,2
1184,1
1185,2
1186,2
1187,2
1188,1
1189,2
1190,2
1191,2
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,2
1203,2
1204,2
1205,2
1206,1
1207,2
1208,2
1209,1
1210,1
1211,1
1212,2
1213,1
1214,1
1215,1
1216,1
1217,1
1218,2
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,2
1228,2
1229,1
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,2
1237,1
1238,2
1239,2
1240,2
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,2
1249,1
1250,2
1251,1
1252,1
1253,2
1254,2
1255,1
1256,2
1257,1
1258,1
1259,2
1260,1
1261,1
1262,2
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,2
1272,2
1273,1
1274,2
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,2
1282,2
1283,1
1284,1
1285,1
1286,2
1287,2
1288,2
1289,1
1290,1
1291,1
1292,2
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,2
1302,1
1303,2
1304,1
1305,1
1306,1
1307,1
1308,1
1309,2
1310,1
1311,2
1312,2
1313,2
1314,2
1315,1
1316,1
1317,1
1318,2
1319,1
1320,1
1321,2
1322,1
1323,2
1324,1
1325,1
1326,1
1327,2
1328,1
1329,2
1330,1
1331,2
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,2
1339,1
1340,2
1341,1
1342,1
1343,2
1344,1
1345,1
1346,1
1347,1
1348,2
1349,1
1350,2
1351,2
1352,1
1353,2
1354,1
1355,1
1356,2
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,2
1366,2
1367,1
1368,1
1369,1
1370,2
1371,1
1372,1
1373,2
1374,2
1375,1
1376,1
1377,1
1378,2
1379,1
1380,1
1381,1
1382,2
1383,1
1384,2
1385,1
1386,1
1387,2
1388,2
1389,2
1390,2
1391,1
1392,1
1393,2
1394,1
1395,1
1396,1
1397,2
1398,1
1399,1
1400,1
1401,2
1402,1
1403,1
1404,1
1405,1
1406,1
1407,2
1408,1
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,1
1419,2
1420,2
1421,1
1422,1
1423,1
1424,2
1425,1
1426,1
1427,1
1428,1
1429,2
1430,1
1431,1
1432,2
1433,2
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,2
1442,1
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,2
1453,1
1454,1
1455,2
1456,1
1457,2
1458,1
1459,2
1460,1
1461,1
1462,2
1463,1
1464,2
1465,1
1466,1
1467,2
1468,2
1469,1
1470,2
1471,1
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,1
1479,2
1480,2
1481,1
1482,1
1483,1
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,1
1491,2
1492,1
1493,1
1494,1
1495,1
1496,1
1497,2
1498,2
1499,1
1500,1
1501,2
1502,1
1503,1
1504,2
1505,1
1506,1
1507,1
1508,1
1509,2
1510,1
1511,2
1512,1
1513,1
1514,2
1515,1
1516,1
1517,1
1518,1
1519,2
1520,1
1521,1
1522,2
1523,1
1524,1
1525,1
1526,2
1527,1
1528,2
1529,2
1530,1
1531,1
1532,2
1533,2
1534,1
1535,2
1536,1
1537,1
1538,2
1539,1
1540,2
1541,2
1542,1
1543,2
1544,1
1545,2
1546,2
1547,2
1548,1
1549,1
1550,1
1551,1
1552,2
1553,2
1554,1
1555,1
1556,2
1557,2
1558,2
1559,2
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,2
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,2
1580,1
1581,1
1582,1
1583,1
1584,2
1585,2
1586,1
1587,1
1588,2
1589,2
1590,1
1591,1
1592,1
1593,2
1594,1
1595,1
1596,1
1597,1
1598,2
1599,1
1600,2
1601,1
1602,2
1603,2
1604,2
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,2
1612,1
1613,2
1614,2
1615,1
1616,1
1617,1
1618,1
1619,2
1620,2
1621,1
1622,1
1623,1
1624,2
1625,2
1626,1
1627,2
1628,1
1629,1
1630,2
1631,1
1632,1
1633,1
1634,2
1635,2
1636,2
1637,1
1638,2
1639,2
1640,1
1641,1
1642,1
1643,1
1644,1
1645,2
1646,1
1647,1
1648,2
1649,1
1650,1
1651,2
1652,2
1653,1
1654,1
1655,1
1656,2
1657,1
1658,1
1659,2
1660,1
1661,1
1662,1
1663,1
1664,1
1665,2
1666,1
1667,1
1668,2
1669,2
1670,1
1671,2
1672,2
1673,2
1674,2
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,2
1683,1
1684,2
1685,2
1686,1
1687,1
1688,1
1689,1
1690,2
1691,2
1692,1
1693,1
1694,2
1695,2
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,2
1705,1
1706,1
1707,1
1708,2
1709,1
1710,1
1711,1
1712,1
1713,2
1714,1
1715,2
1716,1
1717,2
1718,1
1719,2
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,2
1727,2
1728,1
1729,2
1730,1
1731,1
1732,1
1733,2
1734,1
1735,2
1736,2
1737,1
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,1
1746,1
1747,1
1748,2
1749,2
1750,1
1751,2
1752,2
1753,2
1754,2
1755,1
1756,2
1757,1
1758,2
1759,1
1760,2
1761,2
1762,1
1763,1
1764,1
1765,2
1766,1
1767,2
1768,1
1769,1
1770,1
1771,2
1772,1
1773,2
1774,1
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,2
1791,1
1792,1
1793,1
1794,1
1795,2
1796,2
1797,1
1798,2
1799,1
1800,2
1801,1
1802,1
1803,2
1804,1
1805,2
1806,1
1807,1
1808,1
1809,2
1810,2
1811,1
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,2
1829,1
1830,1
1831,2
1832,1
1833,1
1834,1
1835,2
1836,1
1837,2
1838,1
1839,1
1840,2
1841,1
1842,2
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,2
1852,1
1853,1
1854,1
1855,2
1856,1
1857,1
1858,2
1859,1
1860,2
1861,1
1862,1
1863,1
1864,2
1865,2
1866,1
1867,2
1868,2
1869,1
1870,2
1871,1
1872,1
1873,1
1874,1
1875,2
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,1
1883,1
1884,1
1885,1
1886,2
1887,2
1888,1
1889,2
1890,1
1891,1
1892,1
1893,2
1894,1
1895,2
1896,2
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,1
1908,1
1909,1
1910,1
1911,2
1912,1
1913,2
1914,2
1915,1
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,2
1929,2
1930,2
1931,1
1932,2
1933,1
1934,2
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,2
1946,2
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,2
1954,2
1955,2
1956,2
1957,1
1958,1
1959,1
1960,1
1961,1
1962,2
1963,1
1964,2
1965,1
1966,1
1967,2
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,2
1978,1
1979,2
1980,1
1981,1
1982,1
1983,2
1984,1
1985,2
1986,1
1987,1
1988,2
1989,1
1990,2
1991,2
1992,1
1993,2
1994,1
1995,1
1996,1
1997,2
1998,1
1999,1
2000,1
2001,2
2002,1
2003,2
2004,2
2005,2
2006,1
2007,2
2008,1
2009,2
2010,2
2011,2
2012,2
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,2
2020,1
2021,1
2022,1
2023,1
2024,1
2025,2
2026,1
2027,1
2028,1
2029,2
2030,1
2031,1
2032,2
2033,1
2034,1
2035,1
2036,1
2037,2
2038,1
2039,1
2040,1
2041,2
2042,1
2043,1
2044,1
2045,2
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,2
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,2
2060,1
2061,1
2062,1
2063,2
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,2
2072,1
2073,1
2074,1
2075,1
2076,2
2077,1
2078,2
2079,2
2080,2
2081,2
2082,2
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,2
2091,1
2092,2
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,2
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,2
2114,1
2115,1
2116,1
2117,2
2118,2
2119,2
2120,1
2121,1
2122,1
2123,2
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,2
2136,1
2137,1
2138,1
2139,1
2140,2
2141,2
2142,1
2143,1
2144,1
2145,2
2146,1
2147,1
2148,1
2149,1
2150,2
2151,1
2152,1
2153,2
2154,1
2155,1
2156,1
2157,2
2158,1
2159,2
2160,2
2161,1
2162,2
2163,1
2164,2
2165,1
2166,1
2167,2
2168,1
2169,1
2170,2
2171,2
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,2
2181,1
2182,2
2183,1
2184,1
2185,2
2186,2
2187,1
2188,1
2189,1
2190,1
2191,1
2192,2
2193,1
2194,2
2195,1
2196,2
2197,1
2198,2
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,2
2206,1
2207,2
2208,2
2209,2
2210,1
2211,2
2212,1
2213,2
2214,2
2215,2
2216,2
2217,1
2218,1
2219,2
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,2
2227,1
2228,1
2229,2
2230,2
2231,2
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,2
2239,1
2240,2
2241,1
2242,1
2243,2
2244,1
2245,1
2246,1
2247,1
2248,2
2249,2
2250,1
2251,2
2252,1
2253,1
2254,1
2255,1
2256,2
2257,1
2258,2
2259,1
2260,1
2261,1
2262,1
2263,2
2264,1
2265,2
2266,1
2267,2
2268,2
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,2
2281,1
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,2
2305,2
2306,1
2307,1
2308,1
2309,1
2310,1
2311,2
2312,1
2313,1
2314,1
2315,2
2316,1
2317,1
2318,1
2319,2
2320,1
2321,2
2322,2
2323,2
2324,1
2325,1
2326,1
2327,1
2328,2
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,2
2336,2
2337,2
2338,1
2339,2
2340,2
2341,2
2342,1
2343,2
2344,2
2345,1
2346,1
2347,1
2348,1
2349,2
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,2
2358,2
2359,1
2360,2
2361,1
2362,1
2363,2
2364,1
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,2
2377,1
2378,2
2379,2
2380,1
2381,1
2382,1
2383,2
2384,1
2385,2
2386,1
2387,1
2388,2
2389,1
2390,1
2391,2
2392,1
2393,2
2394,2
2395,1
2396,1
2397,1
2398,2
2399,1
2400,1
2401,1
2402,2
2403,2
2404,1
2405,1
2406,2
2407,1
2408,2
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,2
2417,2
2418,1
2419,1
2420,1
2421,1
2422,1
2423,2
2424,2
2425,1
2426,1
2427,2
2428,1
2429,2
2430,1
2431,1
2432,1
2433,2
2434,1
2435,1
2436,1
2437,1
2438,2
2439,2
2440,1
2441,1
2442,2
2443,1
2444,1
2445,1
2446,1
2447,2
2448,2
2449,2
2450,1
2451,1
2452,2
2453,2
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,2
2461,1
2462,2
2463,2
2464,1
2465,1
2466,1
2467,1
2468,2
2469,1
2470,1
2471,1
2472,1
2473,2
2474,1
2475,1
2476,2
2477,1
2478,1
2479,2
2480,2
2481,2
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,2
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,2
2502,1
2503,1
2504,1
2505,2
2506,1
2507,1
2508,2
2509,1
2510,1
2511,1
2512,2
2513,2
2514,1
2515,2
2516,2
2517,1
2518,1
2519,1
2520,1
2521,1
2522,2
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,2
2535,1
2536,1
2537,2
2538,2
2539,1
2540,1
2541,2
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,1
2549,2
2550,1
2551,1
2552,2
2553,1
2554,2
2555,1
2556,1
2557,1
2558,2
2559,2
2560,1
2561,2
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,2
2569,2
2570,1
2571,2
2572,1
2573,1
2574,1
2575,1
2576,2
2577,1
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,1
2585,2
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,2
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,2
2606,2
2607,2
2608,1
2609,2
2610,1
2611,1
2612,1
2613,2
2614,2
2615,2
2616,2
2617,1
2618,2
2619,2
2620,2
2621,1
2622,1
2623,2
2624,2
2625,1
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,2
2633,1
2634,1
2635,2
2636,2
2637,1
2638,1
2639,1
2640,1
2641,2
2642,1
2643,1
2644,1
2645,2
2646,2
2647,1
2648,1
2649,2
2650,2
2651,1
2652,2
2653,1
2654,1
2655,1
2656,1
2657,1
2658,2
2659,2
2660,2
2661,2
2662,1
2663,1
2664,1
2665,2
2666,2
2667,1
2668,1
2669,2
2670,1
2671,1
2672,1
2673,1
2674,2
2675,2
2676,2
2677,2
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,2
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,2
2696,1
2697,1
2698,1
2699,2
2700,1
2701,1
2702,1
2703,2
2704,1
2705,2
2706,2
2707,2
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,2
2719,1
2720,2
2721,2
2722,1
2723,1
2724,1
2725,2
2726,1
2727,1
2728,1
2729,1
2730,2
2731,1
2732,1
2733,1
2734,1
2735,2
2736,1
2737,2
2738,2
2739,1
2740,1
2741,1
2742,1
2743,2
2744,2
2745,2
2746,1
2747,1
2748,1
2749,2
2750,2
2751,2
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,2
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,2
2774,1
2775,1
2776,1
2777,1
2778,2
2779,1
2780,1
2781,2
2782,1
2783,1
2784,1
2785,1
2786,2
2787,1
2788,1
2789,2
2790,1
2791,1
2792,2
2793,1
2794,1
2795,2
2796,1
2797,2
2798,2
2799,1
2800,1
2801,1
2802,1
2803,2
2804,1
2805,2
2806,1
2807,1
2808,2
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,2
2816,1
2817,1
2818,1
2819,1
2820,1
2821,2
2822,2
2823,1
2824,2
2825,2
2826,2
2827,1
2828,1
2829,1
2830,1
2831,2
2832,1
2833,2
2834,1
2835,2
2836,2
2837,2
2838,2
2839,1
2840,1
2841,2
2842,1
2843,1
2844,2
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,1
2859,1
2860,2
2861,1
2862,2
2863,1
2864,1
2865,2
2866,2
2867,1
2868,2
2869,2
2870,1
2871,1
2872,1
2873,2
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,2
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,2
2889,1
2890,1
2891,1
2892,2
2893,1
2894,1
2895,2
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,2
2907,1
2908,1
2909,1
2910,1
2911,1
2912,2
2913,2
2914,1
2915,1
2916,1
2917,1
2918,2
2919,2
2920,1
2921,2
2922,1
2923,1
2924,1
2925,2
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,2
2940,1
2941,1
2942,1
2943,1
2944,2
2945,1
2946,1
2947,1
2948,1
2949,1
2950,2
2951,2
2952,1
2953,1
2954,1
2955,1
2956,1
2957,2
2958,2
2959,1
2960,1
2961,2
2962,1
2963,1
2964,2
2965,1
2966,2
2967,2
2968,1
2969,2
2970,1
2971,2
2972,2
2973,2
2974,1
2975,2
2976,1
2977,1
2978,2
2979,2
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,2
2988,2
2989,1
2990,1
2991,1
2992,2
2993,2
2994,2
2995,2
2996,1
